Social Score,Year,Ticker_n,ESG Score Date_n,CEO Gender_n
8.43,23.0,44.0,0.0,1.0
14.8,22.0,28.0,1.0,0.0
5.49,23.0,33.0,0.0,0.0
4.54,23.0,22.0,0.0,0.0
3.66,23.0,35.0,0.0,0.0
7.85,22.0,21.0,1.0,0.0
8.88,23.0,29.0,0.0,1.0
8.43,23.0,44.0,0.0,1.0
3.75,23.0,34.0,0.0,0.0
8.19,23.0,11.0,0.0,0.0
9.93,23.0,12.0,0.0,0.0
13.46,22.0,25.0,1.0,0.0
1.14,23.0,38.0,0.0,0.0
4.58,22.0,6.0,1.0,1.0
11.1,22.0,45.0,1.0,0.0
12.31,23.0,1.0,0.0,0.0
7.09,23.0,41.0,0.0,0.0
8.51,23.0,24.0,0.0,0.0
1.28,22.0,32.0,1.0,0.0
9.93,23.0,12.0,0.0,0.0
7.09,23.0,41.0,0.0,0.0
1.11,23.0,43.0,0.0,0.0
11.1,22.0,45.0,1.0,0.0
14.37,22.0,42.0,1.0,0.0
11.58,23.0,17.0,0.0,0.0
13.56,22.0,47.0,1.0,0.0
7.31,23.0,5.0,0.0,0.0
13.59,22.0,4.0,1.0,0.0
13.56,22.0,47.0,1.0,0.0
4.54,23.0,22.0,0.0,0.0
2.62,22.0,23.0,1.0,0.0
13.56,22.0,47.0,1.0,0.0
1.11,23.0,43.0,0.0,0.0
5.49,23.0,33.0,0.0,0.0
8.65,23.0,0.0,0.0,0.0
7.26,22.0,15.0,1.0,0.0
11.58,23.0,17.0,0.0,0.0
7.26,22.0,15.0,1.0,0.0
7.58,23.0,39.0,0.0,1.0
13.56,22.0,47.0,1.0,0.0
13.16,22.0,9.0,1.0,0.0
8.65,23.0,0.0,0.0,0.0
6.86,22.0,2.0,1.0,0.0
5.93,22.0,7.0,1.0,0.0
14.8,22.0,28.0,1.0,0.0
1.28,22.0,32.0,1.0,0.0
14.37,22.0,42.0,1.0,0.0
1.14,23.0,38.0,0.0,0.0
16.77,22.0,3.0,1.0,0.0
5.65,23.0,46.0,0.0,0.0
5.54,23.0,20.0,0.0,0.0
3.02,22.0,37.0,1.0,0.0
5.54,23.0,20.0,0.0,0.0
5.93,22.0,7.0,1.0,0.0
8.65,23.0,0.0,0.0,0.0
16.77,22.0,3.0,1.0,0.0
13.59,22.0,4.0,1.0,0.0
7.31,23.0,5.0,0.0,0.0
6.86,22.0,2.0,1.0,0.0
7.09,23.0,41.0,0.0,0.0
8.88,23.0,29.0,0.0,1.0
12.31,23.0,1.0,0.0,0.0
8.37,22.0,40.0,1.0,0.0
8.43,23.0,44.0,0.0,1.0
3.66,23.0,35.0,0.0,0.0
11.2,23.0,14.0,0.0,0.0
5.49,23.0,33.0,0.0,0.0
3.75,23.0,34.0,0.0,0.0
13.46,22.0,25.0,1.0,0.0
7.22,23.0,26.0,0.0,0.0
8.51,23.0,24.0,0.0,0.0
8.88,23.0,29.0,0.0,1.0
3.02,22.0,37.0,1.0,0.0
5.93,22.0,7.0,1.0,0.0
8.65,23.0,0.0,0.0,0.0
13.15,22.0,49.0,1.0,0.0
3.66,23.0,35.0,0.0,0.0
4.54,23.0,22.0,0.0,0.0
3.56,22.0,27.0,1.0,0.0
9.93,23.0,12.0,0.0,0.0
3.02,22.0,37.0,1.0,0.0
8.65,23.0,0.0,0.0,0.0
8.43,23.0,44.0,0.0,1.0
7.58,23.0,39.0,0.0,1.0
8.88,23.0,29.0,0.0,1.0
8.88,23.0,29.0,0.0,1.0
16.77,22.0,3.0,1.0,0.0
7.26,22.0,15.0,1.0,0.0
1.11,23.0,43.0,0.0,0.0
1.28,22.0,32.0,1.0,0.0
7.26,22.0,15.0,1.0,0.0
6.86,22.0,2.0,1.0,0.0
7.32,23.0,30.0,0.0,0.0
6.86,22.0,2.0,1.0,0.0
13.56,22.0,47.0,1.0,0.0
13.15,22.0,49.0,1.0,0.0
1.14,23.0,38.0,0.0,0.0
13.42,23.0,36.0,0.0,0.0
13.15,22.0,49.0,1.0,0.0
13.42,23.0,36.0,0.0,0.0
1.28,22.0,32.0,1.0,0.0
7.54,22.0,13.0,1.0,1.0
3.56,22.0,27.0,1.0,0.0
9.93,23.0,12.0,0.0,0.0
7.32,23.0,30.0,0.0,0.0
8.88,23.0,29.0,0.0,1.0
3.56,22.0,27.0,1.0,0.0
14.8,22.0,28.0,1.0,0.0
13.16,22.0,9.0,1.0,0.0
3.02,22.0,37.0,1.0,0.0
5.65,23.0,46.0,0.0,0.0
11.58,23.0,17.0,0.0,0.0
7.74,22.0,8.0,1.0,0.0
7.09,23.0,41.0,0.0,0.0
7.31,23.0,5.0,0.0,0.0
8.43,23.0,44.0,0.0,1.0
11.87,23.0,31.0,0.0,0.0
5.93,22.0,7.0,1.0,0.0
13.16,22.0,9.0,1.0,0.0
12.98,22.0,48.0,1.0,0.0
8.65,23.0,0.0,0.0,0.0
3.02,22.0,37.0,1.0,0.0
5.93,22.0,7.0,1.0,0.0
14.8,22.0,28.0,1.0,0.0
6.96,22.0,10.0,1.0,1.0
1.28,22.0,32.0,1.0,0.0
6.96,22.0,10.0,1.0,1.0
2.62,22.0,23.0,1.0,0.0
7.58,23.0,39.0,0.0,1.0
10.7,23.0,18.0,0.0,0.0
3.75,23.0,34.0,0.0,0.0
16.77,22.0,3.0,1.0,0.0
5.54,23.0,20.0,0.0,0.0
5.65,23.0,46.0,0.0,0.0
7.26,22.0,15.0,1.0,0.0
3.56,22.0,27.0,1.0,0.0
3.02,22.0,37.0,1.0,0.0
8.43,23.0,44.0,0.0,1.0
7.32,23.0,30.0,0.0,0.0
5.65,23.0,46.0,0.0,0.0
7.85,22.0,21.0,1.0,0.0
4.58,22.0,6.0,1.0,1.0
8.43,23.0,44.0,0.0,1.0
1.28,22.0,32.0,1.0,0.0
5.65,23.0,46.0,0.0,0.0
12.98,22.0,48.0,1.0,0.0
5.65,23.0,46.0,0.0,0.0
13.59,22.0,4.0,1.0,0.0
13.59,22.0,4.0,1.0,0.0
14.8,22.0,28.0,1.0,0.0
10.7,23.0,18.0,0.0,0.0
4.54,23.0,22.0,0.0,0.0
3.56,22.0,27.0,1.0,0.0
4.58,22.0,6.0,1.0,1.0
7.22,23.0,26.0,0.0,0.0
13.59,22.0,4.0,1.0,0.0
14.37,22.0,42.0,1.0,0.0
11.2,23.0,14.0,0.0,0.0
4.54,23.0,22.0,0.0,0.0
1.11,23.0,43.0,0.0,0.0
1.14,23.0,38.0,0.0,0.0
1.11,23.0,43.0,0.0,0.0
7.26,22.0,15.0,1.0,0.0
7.22,23.0,26.0,0.0,0.0
7.74,22.0,8.0,1.0,0.0
3.66,23.0,35.0,0.0,0.0
9.67,22.0,16.0,1.0,0.0
7.09,23.0,41.0,0.0,0.0
7.32,23.0,30.0,0.0,0.0
4.54,23.0,22.0,0.0,0.0
1.28,22.0,32.0,1.0,0.0
11.1,22.0,45.0,1.0,0.0
14.8,22.0,28.0,1.0,0.0
3.56,22.0,27.0,1.0,0.0
12.98,22.0,48.0,1.0,0.0
11.2,23.0,14.0,0.0,0.0
13.42,23.0,36.0,0.0,0.0
14.37,22.0,42.0,1.0,0.0
11.1,22.0,45.0,1.0,0.0
7.32,23.0,30.0,0.0,0.0
9.93,23.0,12.0,0.0,0.0
5.93,22.0,7.0,1.0,0.0
10.7,23.0,18.0,0.0,0.0
10.7,23.0,18.0,0.0,0.0
13.42,23.0,36.0,0.0,0.0
8.43,23.0,44.0,0.0,1.0
13.59,22.0,4.0,1.0,0.0
3.66,23.0,35.0,0.0,0.0
2.62,22.0,23.0,1.0,0.0
11.58,23.0,17.0,0.0,0.0
3.66,23.0,35.0,0.0,0.0
7.09,23.0,41.0,0.0,0.0
1.14,23.0,38.0,0.0,0.0
7.31,23.0,5.0,0.0,0.0
13.56,22.0,47.0,1.0,0.0
7.54,22.0,13.0,1.0,1.0
7.26,22.0,15.0,1.0,0.0
9.93,23.0,12.0,0.0,0.0
3.02,22.0,37.0,1.0,0.0
11.1,22.0,45.0,1.0,0.0
13.46,22.0,25.0,1.0,0.0
16.77,22.0,3.0,1.0,0.0
8.19,23.0,11.0,0.0,0.0
3.02,22.0,37.0,1.0,0.0
11.1,22.0,45.0,1.0,0.0
5.65,23.0,46.0,0.0,0.0
3.75,23.0,34.0,0.0,0.0
7.85,22.0,21.0,1.0,0.0
3.56,22.0,27.0,1.0,0.0
7.58,23.0,39.0,0.0,1.0
13.42,23.0,36.0,0.0,0.0
8.65,23.0,0.0,0.0,0.0
8.19,23.0,11.0,0.0,0.0
13.46,22.0,25.0,1.0,0.0
12.31,23.0,1.0,0.0,0.0
8.43,23.0,44.0,0.0,1.0
13.59,22.0,4.0,1.0,0.0
9.93,23.0,12.0,0.0,0.0
1.11,23.0,43.0,0.0,0.0
7.26,22.0,15.0,1.0,0.0
5.54,23.0,20.0,0.0,0.0
4.58,22.0,6.0,1.0,1.0
7.26,22.0,15.0,1.0,0.0
8.51,23.0,24.0,0.0,0.0
2.62,22.0,23.0,1.0,0.0
1.14,23.0,38.0,0.0,0.0
11.87,23.0,31.0,0.0,0.0
8.65,23.0,0.0,0.0,0.0
12.31,23.0,1.0,0.0,0.0
6.96,22.0,10.0,1.0,1.0
7.32,23.0,30.0,0.0,0.0
3.02,22.0,37.0,1.0,0.0
8.37,22.0,40.0,1.0,0.0
5.65,23.0,46.0,0.0,0.0
13.46,22.0,25.0,1.0,0.0
4.58,22.0,6.0,1.0,1.0
5.93,22.0,7.0,1.0,0.0
6.9,23.0,19.0,0.0,0.0
7.32,23.0,30.0,0.0,0.0
13.59,22.0,4.0,1.0,0.0
11.1,22.0,45.0,1.0,0.0
1.11,23.0,43.0,0.0,0.0
3.02,22.0,37.0,1.0,0.0
12.98,22.0,48.0,1.0,0.0
6.96,22.0,10.0,1.0,1.0
7.74,22.0,8.0,1.0,0.0
14.8,22.0,28.0,1.0,0.0
8.65,23.0,0.0,0.0,0.0
1.28,22.0,32.0,1.0,0.0
12.98,22.0,48.0,1.0,0.0
13.16,22.0,9.0,1.0,0.0
7.09,23.0,41.0,0.0,0.0
11.87,23.0,31.0,0.0,0.0
8.51,23.0,24.0,0.0,0.0
7.09,23.0,41.0,0.0,0.0
11.2,23.0,14.0,0.0,0.0
12.98,22.0,48.0,1.0,0.0
13.59,22.0,4.0,1.0,0.0
8.43,23.0,44.0,0.0,1.0
11.87,23.0,31.0,0.0,0.0
13.59,22.0,4.0,1.0,0.0
6.9,23.0,19.0,0.0,0.0
8.65,23.0,0.0,0.0,0.0
7.26,22.0,15.0,1.0,0.0
1.14,23.0,38.0,0.0,0.0
7.32,23.0,30.0,0.0,0.0
7.74,22.0,8.0,1.0,0.0
6.86,22.0,2.0,1.0,0.0
5.49,23.0,33.0,0.0,0.0
5.49,23.0,33.0,0.0,0.0
14.37,22.0,42.0,1.0,0.0
7.58,23.0,39.0,0.0,1.0
4.58,22.0,6.0,1.0,1.0
5.65,23.0,46.0,0.0,0.0
9.67,22.0,16.0,1.0,0.0
3.75,23.0,34.0,0.0,0.0
3.66,23.0,35.0,0.0,0.0
6.96,22.0,10.0,1.0,1.0
7.85,22.0,21.0,1.0,0.0
5.93,22.0,7.0,1.0,0.0
1.14,23.0,38.0,0.0,0.0
11.2,23.0,14.0,0.0,0.0
11.2,23.0,14.0,0.0,0.0
12.98,22.0,48.0,1.0,0.0
11.87,23.0,31.0,0.0,0.0
3.56,22.0,27.0,1.0,0.0
5.54,23.0,20.0,0.0,0.0
7.22,23.0,26.0,0.0,0.0
11.2,23.0,14.0,0.0,0.0
11.58,23.0,17.0,0.0,0.0
5.49,23.0,33.0,0.0,0.0
5.65,23.0,46.0,0.0,0.0
9.67,22.0,16.0,1.0,0.0
7.58,23.0,39.0,0.0,1.0
7.22,23.0,26.0,0.0,0.0
11.2,23.0,14.0,0.0,0.0
7.58,23.0,39.0,0.0,1.0
7.85,22.0,21.0,1.0,0.0
7.09,23.0,41.0,0.0,0.0
8.19,23.0,11.0,0.0,0.0
12.98,22.0,48.0,1.0,0.0
7.31,23.0,5.0,0.0,0.0
1.28,22.0,32.0,1.0,0.0
11.2,23.0,14.0,0.0,0.0
4.54,23.0,22.0,0.0,0.0
8.19,23.0,11.0,0.0,0.0
12.31,23.0,1.0,0.0,0.0
8.19,23.0,11.0,0.0,0.0
5.93,22.0,7.0,1.0,0.0
7.32,23.0,30.0,0.0,0.0
6.86,22.0,2.0,1.0,0.0
14.37,22.0,42.0,1.0,0.0
4.54,23.0,22.0,0.0,0.0
8.88,23.0,29.0,0.0,1.0
1.14,23.0,38.0,0.0,0.0
8.51,23.0,24.0,0.0,0.0
11.1,22.0,45.0,1.0,0.0
12.98,22.0,48.0,1.0,0.0
8.19,23.0,11.0,0.0,0.0
4.58,22.0,6.0,1.0,1.0
5.65,23.0,46.0,0.0,0.0
5.65,23.0,46.0,0.0,0.0
4.58,22.0,6.0,1.0,1.0
6.96,22.0,10.0,1.0,1.0
11.2,23.0,14.0,0.0,0.0
1.28,22.0,32.0,1.0,0.0
14.8,22.0,28.0,1.0,0.0
7.31,23.0,5.0,0.0,0.0
3.75,23.0,34.0,0.0,0.0
11.1,22.0,45.0,1.0,0.0
3.75,23.0,34.0,0.0,0.0
8.43,23.0,44.0,0.0,1.0
1.28,22.0,32.0,1.0,0.0
3.56,22.0,27.0,1.0,0.0
13.42,23.0,36.0,0.0,0.0
10.7,23.0,18.0,0.0,0.0
9.93,23.0,12.0,0.0,0.0
1.14,23.0,38.0,0.0,0.0
1.14,23.0,38.0,0.0,0.0
7.31,23.0,5.0,0.0,0.0
7.31,23.0,5.0,0.0,0.0
7.74,22.0,8.0,1.0,0.0
7.31,23.0,5.0,0.0,0.0
1.11,23.0,43.0,0.0,0.0
7.09,23.0,41.0,0.0,0.0
8.19,23.0,11.0,0.0,0.0
13.16,22.0,9.0,1.0,0.0
5.93,22.0,7.0,1.0,0.0
13.42,23.0,36.0,0.0,0.0
3.02,22.0,37.0,1.0,0.0
2.62,22.0,23.0,1.0,0.0
6.86,22.0,2.0,1.0,0.0
3.75,23.0,34.0,0.0,0.0
7.31,23.0,5.0,0.0,0.0
5.93,22.0,7.0,1.0,0.0
4.54,23.0,22.0,0.0,0.0
11.1,22.0,45.0,1.0,0.0
5.65,23.0,46.0,0.0,0.0
4.54,23.0,22.0,0.0,0.0
12.31,23.0,1.0,0.0,0.0
7.31,23.0,5.0,0.0,0.0
8.43,23.0,44.0,0.0,1.0
13.42,23.0,36.0,0.0,0.0
8.43,23.0,44.0,0.0,1.0
7.26,22.0,15.0,1.0,0.0
13.15,22.0,49.0,1.0,0.0
12.98,22.0,48.0,1.0,0.0
3.02,22.0,37.0,1.0,0.0
1.11,23.0,43.0,0.0,0.0
7.09,23.0,41.0,0.0,0.0
14.37,22.0,42.0,1.0,0.0
13.42,23.0,36.0,0.0,0.0
1.11,23.0,43.0,0.0,0.0
7.26,22.0,15.0,1.0,0.0
5.54,23.0,20.0,0.0,0.0
7.85,22.0,21.0,1.0,0.0
1.14,23.0,38.0,0.0,0.0
8.88,23.0,29.0,0.0,1.0
12.98,22.0,48.0,1.0,0.0
14.8,22.0,28.0,1.0,0.0
13.59,22.0,4.0,1.0,0.0
8.88,23.0,29.0,0.0,1.0
5.54,23.0,20.0,0.0,0.0
8.43,23.0,44.0,0.0,1.0
5.54,23.0,20.0,0.0,0.0
7.85,22.0,21.0,1.0,0.0
14.37,22.0,42.0,1.0,0.0
3.66,23.0,35.0,0.0,0.0
4.54,23.0,22.0,0.0,0.0
5.54,23.0,20.0,0.0,0.0
4.54,23.0,22.0,0.0,0.0
6.9,23.0,19.0,0.0,0.0
13.16,22.0,9.0,1.0,0.0
13.46,22.0,25.0,1.0,0.0
13.15,22.0,49.0,1.0,0.0
7.74,22.0,8.0,1.0,0.0
4.54,23.0,22.0,0.0,0.0
14.8,22.0,28.0,1.0,0.0
4.54,23.0,22.0,0.0,0.0
3.66,23.0,35.0,0.0,0.0
3.56,22.0,27.0,1.0,0.0
3.02,22.0,37.0,1.0,0.0
8.37,22.0,40.0,1.0,0.0
5.54,23.0,20.0,0.0,0.0
7.54,22.0,13.0,1.0,1.0
8.88,23.0,29.0,0.0,1.0
7.22,23.0,26.0,0.0,0.0
12.31,23.0,1.0,0.0,0.0
7.74,22.0,8.0,1.0,0.0
5.93,22.0,7.0,1.0,0.0
7.26,22.0,15.0,1.0,0.0
7.32,23.0,30.0,0.0,0.0
8.43,23.0,44.0,0.0,1.0
14.8,22.0,28.0,1.0,0.0
1.14,23.0,38.0,0.0,0.0
5.65,23.0,46.0,0.0,0.0
8.51,23.0,24.0,0.0,0.0
10.7,23.0,18.0,0.0,0.0
7.58,23.0,39.0,0.0,1.0
13.46,22.0,25.0,1.0,0.0
7.54,22.0,13.0,1.0,1.0
16.77,22.0,3.0,1.0,0.0
8.65,23.0,0.0,0.0,0.0
7.32,23.0,30.0,0.0,0.0
6.86,22.0,2.0,1.0,0.0
11.1,22.0,45.0,1.0,0.0
7.54,22.0,13.0,1.0,1.0
7.22,23.0,26.0,0.0,0.0
5.54,23.0,20.0,0.0,0.0
6.86,22.0,2.0,1.0,0.0
13.56,22.0,47.0,1.0,0.0
16.77,22.0,3.0,1.0,0.0
5.65,23.0,46.0,0.0,0.0
6.86,22.0,2.0,1.0,0.0
12.31,23.0,1.0,0.0,0.0
5.49,23.0,33.0,0.0,0.0
13.56,22.0,47.0,1.0,0.0
1.14,23.0,38.0,0.0,0.0
10.7,23.0,18.0,0.0,0.0
13.59,22.0,4.0,1.0,0.0
8.88,23.0,29.0,0.0,1.0
11.58,23.0,17.0,0.0,0.0
14.37,22.0,42.0,1.0,0.0
13.56,22.0,47.0,1.0,0.0
13.59,22.0,4.0,1.0,0.0
7.26,22.0,15.0,1.0,0.0
1.11,23.0,43.0,0.0,0.0
6.86,22.0,2.0,1.0,0.0
8.19,23.0,11.0,0.0,0.0
13.16,22.0,9.0,1.0,0.0
4.58,22.0,6.0,1.0,1.0
6.96,22.0,10.0,1.0,1.0
12.98,22.0,48.0,1.0,0.0
3.56,22.0,27.0,1.0,0.0
1.14,23.0,38.0,0.0,0.0
9.67,22.0,16.0,1.0,0.0
10.7,23.0,18.0,0.0,0.0
12.31,23.0,1.0,0.0,0.0
7.54,22.0,13.0,1.0,1.0
16.77,22.0,3.0,1.0,0.0
7.09,23.0,41.0,0.0,0.0
1.28,22.0,32.0,1.0,0.0
12.31,23.0,1.0,0.0,0.0
10.7,23.0,18.0,0.0,0.0
5.65,23.0,46.0,0.0,0.0
7.85,22.0,21.0,1.0,0.0
14.37,22.0,42.0,1.0,0.0
5.49,23.0,33.0,0.0,0.0
7.22,23.0,26.0,0.0,0.0
13.46,22.0,25.0,1.0,0.0
11.2,23.0,14.0,0.0,0.0
7.74,22.0,8.0,1.0,0.0
6.86,22.0,2.0,1.0,0.0
5.65,23.0,46.0,0.0,0.0
11.58,23.0,17.0,0.0,0.0
3.56,22.0,27.0,1.0,0.0
7.31,23.0,5.0,0.0,0.0
8.51,23.0,24.0,0.0,0.0
13.42,23.0,36.0,0.0,0.0
13.46,22.0,25.0,1.0,0.0
13.59,22.0,4.0,1.0,0.0
8.43,23.0,44.0,0.0,1.0
6.96,22.0,10.0,1.0,1.0
13.16,22.0,9.0,1.0,0.0
11.58,23.0,17.0,0.0,0.0
8.37,22.0,40.0,1.0,0.0
7.74,22.0,8.0,1.0,0.0
13.16,22.0,9.0,1.0,0.0
14.8,22.0,28.0,1.0,0.0
7.22,23.0,26.0,0.0,0.0
6.96,22.0,10.0,1.0,1.0
7.26,22.0,15.0,1.0,0.0
7.09,23.0,41.0,0.0,0.0
12.98,22.0,48.0,1.0,0.0
3.66,23.0,35.0,0.0,0.0
8.19,23.0,11.0,0.0,0.0
7.85,22.0,21.0,1.0,0.0
8.65,23.0,0.0,0.0,0.0
13.16,22.0,9.0,1.0,0.0
12.31,23.0,1.0,0.0,0.0
7.32,23.0,30.0,0.0,0.0
6.96,22.0,10.0,1.0,1.0
8.37,22.0,40.0,1.0,0.0
1.28,22.0,32.0,1.0,0.0
13.16,22.0,9.0,1.0,0.0
6.9,23.0,19.0,0.0,0.0
6.86,22.0,2.0,1.0,0.0
10.7,23.0,18.0,0.0,0.0
7.58,23.0,39.0,0.0,1.0
14.8,22.0,28.0,1.0,0.0
4.54,23.0,22.0,0.0,0.0
6.9,23.0,19.0,0.0,0.0
8.19,23.0,11.0,0.0,0.0
9.93,23.0,12.0,0.0,0.0
8.19,23.0,11.0,0.0,0.0
7.54,22.0,13.0,1.0,1.0
7.74,22.0,8.0,1.0,0.0
13.46,22.0,25.0,1.0,0.0
2.62,22.0,23.0,1.0,0.0
5.49,23.0,33.0,0.0,0.0
6.86,22.0,2.0,1.0,0.0
6.9,23.0,19.0,0.0,0.0
1.14,23.0,38.0,0.0,0.0
16.77,22.0,3.0,1.0,0.0
5.54,23.0,20.0,0.0,0.0
12.31,23.0,1.0,0.0,0.0
11.58,23.0,17.0,0.0,0.0
5.54,23.0,20.0,0.0,0.0
5.93,22.0,7.0,1.0,0.0
14.8,22.0,28.0,1.0,0.0
7.26,22.0,15.0,1.0,0.0
9.67,22.0,16.0,1.0,0.0
9.93,23.0,12.0,0.0,0.0
2.62,22.0,23.0,1.0,0.0
8.51,23.0,24.0,0.0,0.0
12.98,22.0,48.0,1.0,0.0
4.58,22.0,6.0,1.0,1.0
13.59,22.0,4.0,1.0,0.0
7.32,23.0,30.0,0.0,0.0
10.7,23.0,18.0,0.0,0.0
13.46,22.0,25.0,1.0,0.0
8.65,23.0,0.0,0.0,0.0
7.85,22.0,21.0,1.0,0.0
3.02,22.0,37.0,1.0,0.0
7.22,23.0,26.0,0.0,0.0
11.1,22.0,45.0,1.0,0.0
7.09,23.0,41.0,0.0,0.0
13.46,22.0,25.0,1.0,0.0
1.28,22.0,32.0,1.0,0.0
7.31,23.0,5.0,0.0,0.0
8.65,23.0,0.0,0.0,0.0
1.11,23.0,43.0,0.0,0.0
7.09,23.0,41.0,0.0,0.0
13.46,22.0,25.0,1.0,0.0
12.98,22.0,48.0,1.0,0.0
9.67,22.0,16.0,1.0,0.0
1.11,23.0,43.0,0.0,0.0
5.54,23.0,20.0,0.0,0.0
1.11,23.0,43.0,0.0,0.0
14.8,22.0,28.0,1.0,0.0
13.42,23.0,36.0,0.0,0.0
11.87,23.0,31.0,0.0,0.0
8.88,23.0,29.0,0.0,1.0
6.9,23.0,19.0,0.0,0.0
1.11,23.0,43.0,0.0,0.0
1.28,22.0,32.0,1.0,0.0
11.58,23.0,17.0,0.0,0.0
3.66,23.0,35.0,0.0,0.0
1.14,23.0,38.0,0.0,0.0
5.49,23.0,33.0,0.0,0.0
8.19,23.0,11.0,0.0,0.0
8.43,23.0,44.0,0.0,1.0
8.51,23.0,24.0,0.0,0.0
3.56,22.0,27.0,1.0,0.0
8.65,23.0,0.0,0.0,0.0
11.1,22.0,45.0,1.0,0.0
13.42,23.0,36.0,0.0,0.0
8.43,23.0,44.0,0.0,1.0
7.26,22.0,15.0,1.0,0.0
5.93,22.0,7.0,1.0,0.0
11.2,23.0,14.0,0.0,0.0
8.19,23.0,11.0,0.0,0.0
9.93,23.0,12.0,0.0,0.0
14.37,22.0,42.0,1.0,0.0
3.56,22.0,27.0,1.0,0.0
13.42,23.0,36.0,0.0,0.0
1.11,23.0,43.0,0.0,0.0
13.59,22.0,4.0,1.0,0.0
8.43,23.0,44.0,0.0,1.0
9.93,23.0,12.0,0.0,0.0
8.88,23.0,29.0,0.0,1.0
2.62,22.0,23.0,1.0,0.0
3.66,23.0,35.0,0.0,0.0
13.16,22.0,9.0,1.0,0.0
4.58,22.0,6.0,1.0,1.0
4.54,23.0,22.0,0.0,0.0
7.85,22.0,21.0,1.0,0.0
14.8,22.0,28.0,1.0,0.0
5.49,23.0,33.0,0.0,0.0
9.67,22.0,16.0,1.0,0.0
5.49,23.0,33.0,0.0,0.0
7.26,22.0,15.0,1.0,0.0
3.56,22.0,27.0,1.0,0.0
10.7,23.0,18.0,0.0,0.0
8.51,23.0,24.0,0.0,0.0
13.15,22.0,49.0,1.0,0.0
13.56,22.0,47.0,1.0,0.0
1.14,23.0,38.0,0.0,0.0
16.77,22.0,3.0,1.0,0.0
13.15,22.0,49.0,1.0,0.0
13.56,22.0,47.0,1.0,0.0
13.56,22.0,47.0,1.0,0.0
14.8,22.0,28.0,1.0,0.0
5.49,23.0,33.0,0.0,0.0
3.75,23.0,34.0,0.0,0.0
11.1,22.0,45.0,1.0,0.0
4.54,23.0,22.0,0.0,0.0
10.7,23.0,18.0,0.0,0.0
6.9,23.0,19.0,0.0,0.0
4.58,22.0,6.0,1.0,1.0
6.96,22.0,10.0,1.0,1.0
8.88,23.0,29.0,0.0,1.0
8.43,23.0,44.0,0.0,1.0
5.49,23.0,33.0,0.0,0.0
12.31,23.0,1.0,0.0,0.0
6.86,22.0,2.0,1.0,0.0
11.1,22.0,45.0,1.0,0.0
6.86,22.0,2.0,1.0,0.0
3.75,23.0,34.0,0.0,0.0
8.37,22.0,40.0,1.0,0.0
7.09,23.0,41.0,0.0,0.0
7.31,23.0,5.0,0.0,0.0
8.51,23.0,24.0,0.0,0.0
13.56,22.0,47.0,1.0,0.0
10.7,23.0,18.0,0.0,0.0
7.85,22.0,21.0,1.0,0.0
14.8,22.0,28.0,1.0,0.0
6.86,22.0,2.0,1.0,0.0
8.19,23.0,11.0,0.0,0.0
13.16,22.0,9.0,1.0,0.0
7.09,23.0,41.0,0.0,0.0
7.85,22.0,21.0,1.0,0.0
13.15,22.0,49.0,1.0,0.0
3.75,23.0,34.0,0.0,0.0
3.56,22.0,27.0,1.0,0.0
11.58,23.0,17.0,0.0,0.0
7.26,22.0,15.0,1.0,0.0
9.67,22.0,16.0,1.0,0.0
11.58,23.0,17.0,0.0,0.0
7.09,23.0,41.0,0.0,0.0
13.59,22.0,4.0,1.0,0.0
14.8,22.0,28.0,1.0,0.0
1.28,22.0,32.0,1.0,0.0
11.2,23.0,14.0,0.0,0.0
2.62,22.0,23.0,1.0,0.0
9.93,23.0,12.0,0.0,0.0
12.31,23.0,1.0,0.0,0.0
8.19,23.0,11.0,0.0,0.0
3.66,23.0,35.0,0.0,0.0
8.65,23.0,0.0,0.0,0.0
11.2,23.0,14.0,0.0,0.0
8.43,23.0,44.0,0.0,1.0
12.31,23.0,1.0,0.0,0.0
7.09,23.0,41.0,0.0,0.0
5.65,23.0,46.0,0.0,0.0
6.96,22.0,10.0,1.0,1.0
12.31,23.0,1.0,0.0,0.0
13.16,22.0,9.0,1.0,0.0
7.32,23.0,30.0,0.0,0.0
13.16,22.0,9.0,1.0,0.0
5.93,22.0,7.0,1.0,0.0
11.58,23.0,17.0,0.0,0.0
7.31,23.0,5.0,0.0,0.0
11.1,22.0,45.0,1.0,0.0
9.67,22.0,16.0,1.0,0.0
11.87,23.0,31.0,0.0,0.0
1.14,23.0,38.0,0.0,0.0
14.37,22.0,42.0,1.0,0.0
4.54,23.0,22.0,0.0,0.0
13.42,23.0,36.0,0.0,0.0
5.49,23.0,33.0,0.0,0.0
16.77,22.0,3.0,1.0,0.0
3.66,23.0,35.0,0.0,0.0
16.77,22.0,3.0,1.0,0.0
7.85,22.0,21.0,1.0,0.0
14.37,22.0,42.0,1.0,0.0
11.87,23.0,31.0,0.0,0.0
9.93,23.0,12.0,0.0,0.0
8.19,23.0,11.0,0.0,0.0
7.22,23.0,26.0,0.0,0.0
11.58,23.0,17.0,0.0,0.0
7.09,23.0,41.0,0.0,0.0
8.19,23.0,11.0,0.0,0.0
7.22,23.0,26.0,0.0,0.0
13.16,22.0,9.0,1.0,0.0
7.74,22.0,8.0,1.0,0.0
13.15,22.0,49.0,1.0,0.0
7.09,23.0,41.0,0.0,0.0
